remark: src/srcnn.cpp:183:9: Adding 'w' into disaggregation list because there's array-partition pragma applied on the struct field
remark: src/srcnn.cpp:183:9: Adding 'w' into disaggregation list because there's array-partition pragma applied on the struct field
remark: src/srcnn.cpp:182:14: Disaggregating variable 'w'
remark: src/srcnn.cpp:627:9: Loop 'CopyW2_ky' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:629:11: Loop 'CopyW2_kx' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:459:3: Loop 'Out_writey' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:461:5: Loop 'Out_writex' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:362:4: Loop 'win5x5_read_pix' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:366:6: Loop 'Shift_win5x5_row' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:370:8: Loop 'Shift_win5x5_col' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:378:6: Loop 'ReadLBto5x5' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:388:6: Loop 'Shift_lb2' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:404:8: Loop 'Conv3_ky' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:407:10: Loop 'Conv3_kx' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:411:12: Loop 'Conv3_inv8_dot' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:415:14: Loop 'Conv3_inner_dot' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:256:9: Loop 'Conv1_ky' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:259:11: Loop 'Conv1_kx' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:276:9: Loop 'Conv2_dot32' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:152:5: Loop 'Shift_win9x9_row' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:156:7: Loop 'Shift_win9x9_col' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:164:5: Loop 'ReadLBto9x9' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:173:5: Loop 'Shift_lb1' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:184:20: Loop 'VITIS_LOOP_184_1' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:186:20: Loop 'VITIS_LOOP_186_2' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:103:3: Loop 'InputTileHread' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:109:5: Loop 'InputTileWread' is marked as complete unroll implied by the pipeline pragma
   0.5313 (  0.9%)   0.0000 (  0.0%)   0.5313 (  0.9%)   0.5394 (  0.9%)  AccessGroup - Group the memory access for the same object
   0.4531 (  0.8%)   0.0000 (  0.0%)   0.4531 (  0.8%)   0.4586 (  0.8%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.3750 (  0.7%)   0.0000 (  0.0%)   0.3750 (  0.7%)   0.3933 (  0.7%)  Global Value Numbering
   0.4063 (  0.7%)   0.0000 (  0.0%)   0.4063 (  0.7%)   0.3882 (  0.7%)  Loop Invariant Code Motion
   0.3906 (  0.7%)   0.0000 (  0.0%)   0.3906 (  0.7%)   0.3860 (  0.7%)  Loop Invariant Code Motion
   0.3906 (  0.7%)   0.0000 (  0.0%)   0.3906 (  0.7%)   0.3803 (  0.7%)  Loop Invariant Code Motion
   0.2969 (  0.5%)   0.0000 (  0.0%)   0.2969 (  0.5%)   0.2758 (  0.5%)  Dead Store Elimination
   0.2813 (  0.5%)   0.0000 (  0.0%)   0.2813 (  0.5%)   0.2671 (  0.5%)  Dead Store Elimination
   0.2500 (  0.4%)   0.0000 (  0.0%)   0.2500 (  0.4%)   0.2629 (  0.5%)  Dead Store Elimination
   0.2188 (  0.4%)   0.0000 (  0.0%)   0.2188 (  0.4%)   0.2622 (  0.5%)  Dead Store Elimination
   0.2656 (  0.5%)   0.0000 (  0.0%)   0.2656 (  0.5%)   0.2614 (  0.5%)  Dead Store Elimination
   0.2500 (  0.4%)   0.0000 (  0.0%)   0.2500 (  0.4%)   0.2604 (  0.5%)  Dead Store Elimination
   0.2656 (  0.5%)   0.0000 (  0.0%)   0.2656 (  0.5%)   0.2599 (  0.5%)  Dead Store Elimination
   0.2656 (  0.5%)   0.0000 (  0.0%)   0.2656 (  0.5%)   0.2599 (  0.5%)  Dead Store Elimination
   0.2656 (  0.5%)   0.0000 (  0.0%)   0.2656 (  0.5%)   0.2598 (  0.5%)  Dead Store Elimination
   0.2500 (  0.4%)   0.0000 (  0.0%)   0.2500 (  0.4%)   0.2592 (  0.5%)  Dead Store Elimination
   0.2500 (  0.4%)   0.0000 (  0.0%)   0.2500 (  0.4%)   0.2583 (  0.5%)  Dead Store Elimination
   0.2344 (  0.4%)   0.0000 (  0.0%)   0.2344 (  0.4%)   0.2342 (  0.4%)  Loop Invariant Code Motion
   0.1719 (  0.3%)   0.0000 (  0.0%)   0.1719 (  0.3%)   0.1711 (  0.3%)  Global Value Numbering
   0.1563 (  0.3%)   0.0000 (  0.0%)   0.1563 (  0.3%)   0.1645 (  0.3%)  Global Value Numbering
   0.1563 (  0.3%)   0.0000 (  0.0%)   0.1563 (  0.3%)   0.1638 (  0.3%)  Global Value Numbering
   0.1563 (  0.3%)   0.0000 (  0.0%)   0.1563 (  0.3%)   0.1626 (  0.3%)  Global Value Numbering
   0.1563 (  0.3%)   0.0000 (  0.0%)   0.1563 (  0.3%)   0.1626 (  0.3%)  Reflow pragma unroll loops
   0.1563 (  0.3%)   0.0000 (  0.0%)   0.1563 (  0.3%)   0.1579 (  0.3%)  Automatically infer occurrence information
   0.1563 (  0.3%)   0.0000 (  0.0%)   0.1563 (  0.3%)   0.1509 (  0.3%)  Global Value Numbering
   0.1406 (  0.3%)   0.0000 (  0.0%)   0.1406 (  0.2%)   0.1477 (  0.3%)  Global Value Numbering
   0.1719 (  0.3%)   0.0000 (  0.0%)   0.1719 (  0.3%)   0.1473 (  0.3%)  Global Value Numbering
   0.1250 (  0.2%)   0.0000 (  0.0%)   0.1250 (  0.2%)   0.1470 (  0.3%)  Global Value Numbering
   0.1406 (  0.3%)   0.0000 (  0.0%)   0.1406 (  0.2%)   0.1452 (  0.3%)  Global Value Numbering
   0.1563 (  0.3%)   0.0000 (  0.0%)   0.1563 (  0.3%)   0.1449 (  0.3%)  Global Value Numbering
   0.1406 (  0.3%)   0.0000 (  0.0%)   0.1406 (  0.2%)   0.1429 (  0.3%)  Global Value Numbering
   0.1406 (  0.3%)   0.0000 (  0.0%)   0.1406 (  0.2%)   0.1425 (  0.3%)  Global Value Numbering
   0.1250 (  0.2%)   0.0000 (  0.0%)   0.1250 (  0.2%)   0.1385 (  0.2%)  Global Value Numbering
   0.1250 (  0.2%)   0.0000 (  0.0%)   0.1250 (  0.2%)   0.1298 (  0.2%)  Global Value Numbering
   0.1094 (  0.2%)   0.0000 (  0.0%)   0.1094 (  0.2%)   0.1284 (  0.2%)  Global Value Numbering
   0.1250 (  0.2%)   0.0000 (  0.0%)   0.1250 (  0.2%)   0.1215 (  0.2%)  Value Propagation
   0.0938 (  0.2%)   0.0156 (  2.5%)   0.1094 (  0.2%)   0.1061 (  0.2%)  Automatic array partition transformation
   0.0938 (  0.2%)   0.0000 (  0.0%)   0.0938 (  0.2%)   0.0959 (  0.2%)  Value Propagation
   0.0938 (  0.2%)   0.0000 (  0.0%)   0.0938 (  0.2%)   0.0941 (  0.2%)  Value Propagation
   0.0781 (  0.1%)   0.0156 (  2.5%)   0.0938 (  0.2%)   0.0922 (  0.2%)  Value Propagation
   0.0938 (  0.2%)   0.0000 (  0.0%)   0.0938 (  0.2%)   0.0920 (  0.2%)  Value Propagation
   0.0938 (  0.2%)   0.0000 (  0.0%)   0.0938 (  0.2%)   0.0906 (  0.2%)  Value Propagation
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0853 (  0.2%)  Value Propagation
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0822 (  0.1%)  Memory SSA
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0802 (  0.1%)  Memory SSA
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0802 (  0.1%)  Memory SSA
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0801 (  0.1%)  Memory SSA
   0.1250 (  0.2%)   0.0000 (  0.0%)   0.1250 (  0.2%)   0.0798 (  0.1%)  Combine redundant instructions
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0795 (  0.1%)  Memory SSA
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0784 (  0.1%)  Memory SSA
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0759 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0716 (  0.1%)  Combine redundant instructions
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0642 (  0.1%)  Combine redundant instructions
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0600 (  0.1%)  Value Propagation
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0589 (  0.1%)  Dead Store Elimination
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0584 (  0.1%)  Dead Store Elimination
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0577 (  0.1%)  Combine redundant instructions
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0569 (  0.1%)  Dead Store Elimination
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0566 (  0.1%)  AccessGroup - Group the memory access for the same object
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0554 (  0.1%)  Dead Store Elimination
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0552 (  0.1%)  Dead Store Elimination
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0551 (  0.1%)  Dead Store Elimination
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0538 (  0.1%)  Dead Store Elimination
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0533 (  0.1%)  Analyze sequential accesses
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0532 (  0.1%)  Dead Store Elimination
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0530 (  0.1%)  Dead Store Elimination
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0527 (  0.1%)  Dead Store Elimination
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.0522 (  0.1%)  Dead Store Elimination
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0521 (  0.1%)  Dead Store Elimination
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0519 (  0.1%)  Dead Store Elimination
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0517 (  0.1%)  Dead Store Elimination
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0516 (  0.1%)  Dead Store Elimination
   0.0313 (  0.1%)   0.0313 (  5.0%)   0.0625 (  0.1%)   0.0508 (  0.1%)  PredicateAnalyzer - Predidate Analysis
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0508 (  0.1%)  Dead Store Elimination
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0502 (  0.1%)  Dead Store Elimination
   0.0156 (  0.0%)   0.0313 (  5.0%)   0.0469 (  0.1%)   0.0494 (  0.1%)  PredicateAnalyzer - Predidate Analysis
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0493 (  0.1%)  AlignMemory - Align memory accesses
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0487 (  0.1%)  Dead Store Elimination
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0464 (  0.1%)  Auto automatic array partition analysis
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0446 (  0.1%)  Combine redundant instructions
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0444 (  0.1%)  Loop Load Elimination
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0404 (  0.1%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0313 (  5.0%)   0.0469 (  0.1%)   0.0398 (  0.1%)  Auto automatic array partition analysis
   0.0313 (  0.1%)   0.0156 (  2.5%)   0.0469 (  0.1%)   0.0389 (  0.1%)  Auto automatic array partition analysis
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0381 (  0.1%)  Detach IR Wrapper
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0380 (  0.1%)  Merge accesses
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0375 (  0.1%)  Combine redundant instructions
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0364 (  0.1%)  Aggressive Dead Code Elimination
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0363 (  0.1%)  Remove redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0361 (  0.1%)  Combine redundant instructions
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0358 (  0.1%)  Combine redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0354 (  0.1%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0354 (  0.1%)  Combine redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0347 (  0.1%)  Combine redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0337 (  0.1%)  Combine redundant instructions
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0336 (  0.1%)  Combine redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0332 (  0.1%)  Combine redundant instructions
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0331 (  0.1%)  Combine redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0330 (  0.1%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0322 (  0.1%)  Value Propagation
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0311 (  0.1%)  Combine redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0304 (  0.1%)  Combine redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0292 (  0.1%)  Value Propagation
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0269 (  0.0%)  AlignMemory - Align memory accesses
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0266 (  0.0%)  Loop Invariant Code Motion
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0261 (  0.0%)  Remove redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0259 (  0.0%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0259 (  0.0%)  AlignMemory - Align memory accesses
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0255 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0254 (  0.0%)  AlignMemory - Align memory accesses
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0254 (  0.0%)  AlignMemory - Align memory accesses
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0253 (  0.0%)  Memory SSA
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0252 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0247 (  0.0%)  Memory SSA
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0245 (  0.0%)  Memory SSA
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0242 (  0.0%)  Memory SSA
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0236 (  0.0%)  Memory SSA
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0235 (  0.0%)  Remove redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0234 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0228 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0228 (  0.0%)  Remove redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0226 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0223 (  0.0%)  Memory SSA
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0222 (  0.0%)  Simplify the CFG
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0222 (  0.0%)  Inliner for always_inline functions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0222 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0220 (  0.0%)  Simplify the CFG
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0219 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0218 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0218 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0215 (  0.0%)  Remove redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0213 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0213 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0210 (  0.0%)  Remove redundant instructions
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0210 (  0.0%)  Bitcode for HLS
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0206 (  0.0%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0156 (  2.5%)   0.0156 (  0.0%)   0.0203 (  0.0%)  Auto automatic array partition analysis
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0202 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0199 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0197 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0193 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0192 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0191 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0190 (  0.0%)  AlignMemory - Align memory accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0186 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0184 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0178 (  0.0%)  AlignMemory - Align memory accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0177 (  0.0%)  Simplify the CFG
   0.0000 (  0.0%)   0.0156 (  2.5%)   0.0156 (  0.0%)   0.0176 (  0.0%)  AlignMemory - Align memory accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0176 (  0.0%)  Simplify the CFG
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0175 (  0.0%)  Simplify the CFG
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0173 (  0.0%)  Memory SSA
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0173 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0172 (  0.0%)  Simplify the CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0169 (  0.0%)  Simplify loop CFG
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0166 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0157 (  0.0%)  Merge accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0155 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0152 (  0.0%)  Synthesis checker
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0149 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0145 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0137 (  0.0%)  Memory Summary
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0137 (  0.0%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0135 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0133 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0133 (  0.0%)  Memory SSA
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0131 (  0.0%)  Reflow pragma unroll loops
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0130 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0129 (  0.0%)  Reflow pragma unroll loops
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0128 (  0.0%)  Merge accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0128 (  0.0%)  Remove redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0127 (  0.0%)  Produce message if basic block has too many instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0126 (  0.0%)  Merge accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0118 (  0.0%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0117 (  0.0%)  Reflow pragma unroll loops
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0116 (  0.0%)  Object Decomposition
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0108 (  0.0%)  ReflowCheckVarPragmaConflicts - check variable pragma conflicts in reflow
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0106 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0104 (  0.0%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)  Early GVN Hoisting of Expressions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0099 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0098 (  0.0%)  Array out of bound check
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0091 (  0.0%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)  Induction Variable Simplification
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0090 (  0.0%)  Simple constant propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)  Induction Variable Simplification
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0088 (  0.0%)  Value Propagation
   0.0313 (  0.1%)   0.0000 (  0.0%)   0.0313 (  0.1%)   0.0087 (  0.0%)  Early GVN Hoisting of Expressions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0086 (  0.0%)  Struct object aggregation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.0%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.0%)  Early GVN Hoisting of Expressions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0083 (  0.0%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)  Lower HLS related attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)  Array out of bound check
